OrganizationNumber,Name,From,To,siI_Rating,siI_RatingNormalized,siI_RatingCompany,ratingDate,CarbonTarget,EnterpriseValue,Revenue,BookValue,BookValueEquity,BookValueDebt,IsListed,IsConsolidatedCorpAccount,HighImpactClimateSector,FossilFuelSector,ExpControversialWeapons,ExpControversialProducts,ExpDebtCollectionOrLoans,FemaleBoard,MaleBoard,ReportBiodiversity,NegativeAffectBiodiversity,TotalGHGEmission,Scope1,Scope2Location
199936203,Nykredit Bank A/S,2024-01-01,2024-12-31,A+,2,Fitch,2024-11-22,1.0,32665.93365335625,1504.7332993644252,32665.93365335625,5375.579929737998,27290.353723618253,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,0.0,5667750.0,114.0,681.0
199936204,Øresundsbro Konsortiet I/S,2024-01-01,2024-12-31,AA+,1,S&P,2020-06-19,0.0,2257.099949046638,319.14237442677495,2257.099949046638,1209.3244656601155,1047.7754833865224,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,,,
199936275,Stockholms Kooperativa Bostadsförening Kooperativ Hyresrättsförening,2024-01-01,2024-12-31,AA-,1,S&P,2015-05-21,1.0,818.6972685225624,84.10096867091407,818.6972685225624,374.30587311283875,444.3913954097236,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,13625.0,11.0,4592.0
199936278,Atrium Ljungberg AB (publ),2024-01-01,2024-12-31,Baa2,3,Moody,2017-02-19,1.0,5118.001714809343,308.31660703377395,5374.029147395085,2437.123658259894,2936.8182214853086,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,2095.0,297.0,7917.0
199936278,Atrium Ljungberg AB (publ),2025-01-01,2025-12-31,Baa2,3,Moody,2017-02-19,1.0,5210.995103451441,332.1166196922778,5951.577877373721,2614.8870304486327,3336.783255556055,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,25708.0,260.0,5083.0
199936429,Jyske Realkredit A/S,2024-01-01,2024-12-31,A+,2,S&P,2023-07-21,1.0,98015.098286358,4027.9975327844713,100592.66807905826,6783.233661401492,93809.43441765677,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,6.0,0.0,0.0,2110340.0,640.0,1426.0
199936429,Jyske Realkredit A/S,2025-01-01,2025-12-31,A+,2,S&P,2023-07-21,1.0,104224.12817429594,3437.186198770899,104038.88122748985,7003.976489175104,97034.90473831476,1.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,5.0,0.0,0.0,1844852.0,381.0,1311.0
199936431,Nykredit Realkredit A/S,2024-01-01,2024-12-31,A+,2,Fitch,2024-11-22,1.0,237743.168226555,8795.489286384733,237743.168226555,14079.487248250169,223663.68097830482,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,0.0,0.0,5608256.0,114.0,681.0
199936437,DLR Kredit A/S,2024-01-01,2024-12-31,A-,2,S&P,2017-05-19,0.0,27696.10340851192,1095.0950682506916,27696.10340851192,2362.895223792542,25333.20818471938,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2743995.4,0.4,280.0
199936440,Danmarks Skibskredit A/S,2024-01-01,2024-12-31,BBB+,3,S&P,2016-04-03,1.0,7817.586955938757,1113.5991847461728,7817.586955938757,1242.8598246131578,6574.727131325599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,,298.0,2.0,65.0
199936440,Danmarks Skibskredit A/S,2025-01-01,2025-12-31,BBB+,3,S&P,2016-04-03,1.0,8563.510021556041,864.9198677181367,8563.510021556041,1245.8327196775947,7317.677301878446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,,226.0,4.0,44.0
199936446,Spar Nord Bank A/S,2024-01-01,2024-12-31,A1,2,Moody,2019-10-30,1.0,20563.16876290597,1029.7943093137396,19279.68033468317,1961.4363485210135,17318.243986162157,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,0.0,728302.0,194.0,784.0
199936446,Spar Nord Bank A/S,2025-01-01,2025-12-31,A1,2,Moody,2019-10-30,1.0,19566.870623518833,876.43428081779,19566.870623518833,2149.044705378299,17417.825918140534,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,0.0,0.0,582612.0,124.0,522.0
199936490,DSV A/S,2024-01-01,2024-12-31,A-,2,S&P,2021-02-15,1.0,64501.86382042968,22494.03309286923,31717.79881466387,15353.455442623845,16364.343372040028,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,5.0,0.0,,13809000.0,202000.0,205000.0
199936490,DSV A/S,2025-01-01,2025-12-31,A-,2,S&P,2021-02-15,1.0,74265.68838784817,33260.58723506804,38840.65926709417,15720.387205612586,23120.27206148158,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,5.0,0.0,,19608000.0,362000.0,274000.0
199936508,Investor AB,2024-01-01,2024-12-31,Aa3,1,Moody,2015-11-25,1.0,89933.45754428874,6962.03857230128,83086.65677633339,71537.83052622425,11548.91351775902,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,94160.0,11.0,91.0
199936520,Metsä Board Oyj,2024-01-01,2024-12-31,Baa3,3,Moody,2025-08-08,1.0,2638.385001,2025.7,2994.1,1907.7,1086.4,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,0.0,2066225.0,192098.0,259495.0
199936520,Metsä Board Oyj,2025-01-01,2025-12-31,Baa3,3,Moody,2025-08-08,1.0,2316.39278,1829.2,2925.8,1756.7,1169.1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,1729121.0,139723.0,143634.0
199936529,Fastighetsaktiebolaget Förvaltaren,2024-01-01,2024-12-31,AA-,1,S&P,2013-06-07,1.0,553.7570468627305,72.87494545771915,553.7570468627305,307.7094859935436,246.0475608691869,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,221.0,9.0,212.0
199936531,Securitas AB (publ),2024-01-01,2024-12-31,BBB,3,S&P,2024-02-14,1.0,13589.107023213257,14177.851470459964,10785.234313639983,3724.5832969718294,7060.651016668153,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,1647515.0,119062.0,
199936574,Carlsberg Breweries A/S,2024-01-01,2024-12-31,BBB+,3,Fitch,2025-01-20,1.0,23960.551369036468,10186.650218563125,15284.936576470287,4104.695754780234,11180.240821690053,1.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,10.0,1.0,0.0,8278000.0,331000.0,300000.0
199936574,Carlsberg Breweries A/S,2025-01-01,2025-12-31,BBB+,3,Fitch,2025-01-20,1.0,31758.491879660953,12080.895446451268,20612.80777624547,4107.164374941418,16505.643401304053,1.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0,8.0,1.0,0.0,9041000.0,305000.0,318000.0
199936581,Oma Säästöpankki Oy,2024-01-01,2024-12-31,BBB,3,S&P,2024-11-14,0.0,7482.953456,421.464,7709.09,576.143,7132.947,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,588956.0,2.0,834.0
199936586,Vacse AB (Publ),2024-01-01,2024-12-31,A-,2,NCR,2022-05-30,1.0,939.7565232568329,54.29793175669804,939.7565232568329,486.7259795793721,453.0305436774608,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,4864.3,54.0,908.3
199936595,Sparbanken Skåne AB (publ),2024-01-01,2024-12-31,A,2,S&P,2020-02-28,0.0,9905.824155685532,506.93201850074405,9905.824155685532,920.3005497861984,8985.523605899334,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,0.0,0.0,98.0,34.0,0.0
199936595,Sparbanken Skåne AB (publ),2025-01-01,2025-12-31,A,2,S&P,2020-02-28,0.0,10743.566880746615,397.2970475442389,10743.566880746615,1043.5504320103453,9700.01644873627,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,6.0,0.0,0.0,340.2,8.6,11.9
199936636,Heimstaden AB (publ),2024-01-01,2024-12-31,B-,5,Fitch,2025-01-10,1.0,19943.24953093647,1585.2168601099645,32587.136748407513,12898.42045553719,19688.716292870322,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,273914.0,20485.0,160728.0
199936641,Landsbankinn hf.,2024-01-01,2024-12-31,A-,2,S&P,2025-04-28,1.0,15161.633078526747,1277.8874218207081,15161.633078526747,2256.073662265461,12905.559416261287,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,0.0,0.0,378772.2,67.9,74.3
199936641,Landsbankinn hf.,2025-01-01,2025-12-31,A-,2,S&P,2025-04-28,1.0,15794.422554347826,1383.485054347826,15794.422554347826,2335.414402173913,13459.008152173912,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,0.0,387933.2,57.0,80.2
199936642,Alfa Laval Treasury International AB (publ),2024-01-01,2024-12-31,BBB+,3,S&P,2014-05-26,1.0,20817.907840911168,5963.260319399626,7749.629112488035,3689.850772318718,4059.7783401693177,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,49573628.0,16113.0,65086.0
199936643,Dometic Group Ab (publ),2024-01-01,2024-12-31,Ba3,4,Moody,2025-05-19,1.0,3837.1585335544287,2161.7069552317053,4609.651802076991,2222.2707042499446,2387.293830177164,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,37070.0,7896.0,17063.0
199936644,Vattenfall AB (publ),2024-01-01,2024-12-31,BBB+,3,S&P,2015-09-28,1.0,48738.720656252946,21750.15271838739,48738.720656252946,17621.171131861498,31117.54952439145,0.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,8.0,1.0,1.0,24630000.0,3300000.0,30000.0
199936663,Atlas Copco AB,2024-01-01,2024-12-31,A1,2,Moody,2025-12-11,1.0,78102.6267562618,15582.16249236415,18198.621171131945,9927.567850597829,8271.053320534116,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,8.0,1.0,0.0,224327000.0,91000.0,145000.0
199936665,Stena AB,2024-01-01,2024-12-31,BB,4,S&P,2023-09-20,1.0,14045.466445588683,4784.885243040427,14045.466445588683,4696.483113709769,9348.983331878915,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,,2402990.0,2330581.0,10297.0
199936672,Mercedes-Benz Group AG,2024-01-01,2024-12-31,A,2,DBRS,2023-11-16,1.0,223010.896555,145594.0,265010.0,93630.0,171380.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,9.0,11.0,1.0,0.0,129600000.0,600000.0,1000000.0
199936679,UPM-Kymmene Oyj,2024-01-01,2024-12-31,BBB,3,S&P,2025-10-03,1.0,21732.020165,10469.0,19096.0,11540.0,7556.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,6.0,1.0,0.0,11550000.0,2180000.0,1640000.0
199936681,Nokia Oyj,2024-01-01,2024-12-31,BBB-,3,S&P,2023-02-07,1.0,41345.347716,20057.0,39149.0,20747.0,18402.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,26011608.0,38447.0,313865.0
199936686,Vestas Wind Systems A/S,2024-01-01,2024-12-31,Baa2,3,Moody,2023-02-16,1.0,34318.328739,17295.0,24644.0,3542.0,21102.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,4.0,1.0,1.0,8095000.0,104000.0,48000.0
199936688,Mölnlycke Holding AB,2024-01-01,2024-12-31,BBB-,3,S&P,2016-10-27,1.0,4674.8,2094.4,4674.8,1859.1,2815.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,549130.0,52356.0,51586.0
199936702,Loomis AB,2024-01-01,2024-12-31,BBB,3,S&P,2024-05-02,1.0,4416.999738197071,2666.7248450999336,3522.209616895033,1189.545335544119,2332.664281350914,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,301497.0,130129.0,18650.0
199936704,Danfoss A/S,2024-01-01,2024-12-31,BBB,3,S&P,2014-12-15,1.0,11736.0,9678.0,11736.0,5601.0,6135.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,9.0,1.0,0.0,124240079.0,130742.0,256001.0
199936712,Ørsted A/S,2024-01-01,2024-12-31,BBB-,3,S&P,2025-08-14,1.0,45785.36072461052,10676.607042291304,40063.55761752799,12535.063959880943,27528.493657647054,1.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0,5.0,1.0,1.0,9777560.0,733299.0,58925.0
199936718,Willhem AB,2024-01-01,2024-12-31,A-,2,S&P,2014-12-22,1.0,5382.232306484011,269.0461645867889,5382.232306484011,2109.957238851567,3272.2750676324436,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,67351.0,64.0,15912.0
199936725,Lantmännen Ekonomisk Förening,2024-01-01,2024-12-31,Baa3,3,Moody,2018-02-27,1.0,4776.507548651736,5993.5421939087455,4776.507548651736,2240.509643075322,2535.910637926532,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,9.0,1.0,0.0,267400.0,59600.0,232000.0
199936726,Saxo Bank A/S,2024-01-01,2024-12-31,A-,2,S&P,2024-03-28,1.0,12505.564643728725,926.1444393789062,12505.564643728725,840.1941591354026,11665.370484593323,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1058164.0,105.0,1253.0
199936735,Stendörren Fastigheter AB,2024-01-01,2024-12-31,BB,4,NCR,2024-12-17,1.0,1406.4760071559535,79.41356139279205,1306.8330569857812,470.80897111441004,835.936818221489,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,9081.0,25.0,1854.0
199936737,Svensk FastighetsFinansiering (SFF) AB,2024-01-01,2024-12-31,BBB+,3,NCR,2022-05-30,1.0,554.9016493585852,22.899642202635587,554.9016493585852,91.50946854001263,463.3921808185726,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1098.84,5.75,434.56
199936751,Danske Bank A/S,2024-01-01,2024-12-31,A+,2,Fitch,2023-09-15,1.0,497497.04526160576,14273.512295851337,498275.89905870415,23557.483440156637,474718.4156185475,1.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,0.0,9327.0,215.0,4265.0
199936751,Danske Bank A/S,2025-01-01,2025-12-31,A+,2,Fitch,2023-09-15,1.0,513120.941504103,13392.735208665248,454094.5788536458,24255.512859992738,478350.09171363857,1.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,0.0,6622.0,219.0,3053.0
199936752,Kommunekredit A/S,2024-01-01,2024-12-31,Aaa,1,Moody,2014-05-01,1.0,33856.901499101645,847.4349003727649,33856.901499101645,1366.0865134490077,32490.814985652636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,73.0,0.0,7.0
199936757,Nordea Bank Abp,2024-01-01,2024-12-31,Aa2,1,Moody,2025-11-24,1.0,627696.635612,25843.0,623355.0,32436.0,590919.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,9.0,1.0,0.0,19846099.0,1810.0,16779.0
199936757,Nordea Bank Abp,2025-01-01,2025-12-31,Aa2,1,Moody,2025-11-24,1.0,677181.505632,22216.0,654350.0,32419.0,621931.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,8.0,1.0,0.0,19791381.0,1032.0,13688.0
199936759,Skandinaviska Enskilda Banken AB,2024-01-01,2024-12-31,AA-,1,S&P,2025-11-20,1.0,335624.2254996088,16861.855310236573,328041.5394013454,20171.74273496824,307869.79666637717,1.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,7.0,0.0,0.0,36614802.0,695.0,5769.0
199936761,4finance S.A.,2024-01-01,2024-12-31,B,5,Fitch,2024-05-14,0.0,2072.407,531.594,2072.407,294.699,1777.709,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,,,
199936789,Landshypotek Bank AB (publ),2024-01-01,2024-12-31,A,2,S&P,2020-02-28,1.0,10849.288768653509,438.4326730081179,10849.288768653509,662.3614626058151,10186.927306047693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,120.3,0.0,61.6
199936795,Stockholm Exergi Holding AB (publ),2024-01-01,2024-12-31,BBB,3,S&P,2025-04-01,1.0,2865.607819181442,747.4474212409493,2865.607819181442,1012.9156121825685,1852.7794746487561,0.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0,6.0,1.0,0.0,676000.0,482000.0,81000.0
199936802,Swedbank AB (publ),2024-01-01,2024-12-31,AA-,1,S&P,2025-09-23,1.0,264984.2154862565,12114.407888995604,262649.27131512464,19102.975826861068,243546.2954882636,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,8.0,0.0,0.0,101433617.0,853.0,9500.0
199936802,Swedbank AB (publ),2025-01-01,2025-12-31,AA-,1,S&P,2025-09-23,1.0,295517.79432250484,10287.29843367366,283027.58397634217,20868.27149655769,262159.3124797845,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,8.0,0.0,0.0,135601543.0,533.0,8563.0
199936803,SBAB Bank AB (Publ),2024-01-01,2024-12-31,A+,2,S&P,2023-02-17,1.0,57586.70041015821,2465.136573872077,57586.70041015821,2277.5111266253703,55309.18928353285,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,4.0,0.0,0.0,144702.0,0.0,28.0
199936813,Advanzia Bank S.A.,2024-01-01,2024-12-31,Baa3,3,Moody,2024-04-19,0.0,4473.838,693.414,4473.838,510.101,3963.737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,,,
199936871,Varbergs Sparbank AB (publ),2024-01-01,2024-12-31,A,2,NCR,2024-09-06,0.0,1834.7353172179155,95.31721790732219,1834.7353172179155,437.53756872327625,1397.1977484946394,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,0.0,0.0,259.8,0.0,4.1
199937293,Kvika banki hf.,2024-01-01,2024-12-31,Baa2,3,Moody,2022-05-11,0.0,2505.956601806809,249.64423905489912,2464.1726337734526,622.0798262682415,1842.092807505211,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,282.0,46.0,22.0
199937293,Kvika banki hf.,2025-01-01,2025-12-31,Baa2,3,Moody,2022-05-11,0.0,2414.7404891304345,251.74592391304347,2330.923913043478,468.30842391304344,1862.6154891304348,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,,332.14,23.92,25.74
199937403,Alimentation Couche-Tard Inc.,2024-01-01,2024-12-31,BBB+,3,S&P,2023-09-18,1.0,73776.85994994681,66670.03561459214,35558.86033304445,12803.349696794645,22755.510636249805,1.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0,10.0,0.0,,153554078.0,173458.0,674834.0
199937581,Hoist Finance AB (publ),2024-01-01,2024-12-31,Baa2,3,Moody,2024-09-24,1.0,5099.328582686121,446.3740291473971,4968.496378392552,585.1295924600777,4383.366785932475,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1539.0,336.0,
199937619,Føroya Banki P/F,2024-01-01,2024-12-31,A3,2,Moody,2025-11-19,1.0,1875.4317627182297,125.66373461342499,1945.8344283837075,278.37123548499585,1667.4631928987117,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,278.0,29.2,248.8
199937646,Klarna Bank AB,2024-01-01,2024-12-31,BBB-,3,S&P,2023-04-27,1.0,13290.339471158102,2787.2414695872367,13290.339471158102,2182.1275853041375,11108.211885853963,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,83744.0,69.0,504.0
199937682,Achilles Capital AB (publ),2024-01-01,2024-12-31,CCC,6,Fitch,2024-06-07,0.0,247.101,52.869,247.101,38.466,208.635,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,
199937853,BNP Paribas SA,2024-01-01,2024-12-31,A1,2,Moody,2024-12-17,1.0,2637348.513474,121138.0,2704908.0,134141.0,2570767.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,8.0,0.0,0.0,22096670.0,9059.0,29151.0
199937854,Volvo Car AB,2024-01-01,2024-12-31,Ba1,4,Moody,2018-05-02,1.0,27706.169822846798,35118.596736190055,33880.35605201167,12409.372545597404,21470.983506414268,1.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,7.0,1.0,0.0,40892000.0,59000.0,167000.0
199937879,LSTH Svenska Handelsfastigheter AB (publ),2024-01-01,2024-12-31,BBB,3,NCR,2025-10-03,1.0,1815.163801378837,131.33920935509266,1815.163801378837,733.5555458591533,1081.6082555196838,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,9060.5,132.4,2338.9
199937899,If Skadeförsäkring Holding AB (publ),2024-01-01,2024-12-31,A,2,S&P,2019-07-18,1.0,16544.637402914814,6544.724670564651,16544.637402914814,3797.1899816738105,12747.447421241004,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,346151.0,182.0,1001.0
199937928,Ellevio AB,2024-01-01,2024-12-31,BBB,3,S&P,2016-09-26,1.0,8876.079937167333,800.1570817697916,8876.079937167333,830.0898856793824,8045.99005148795,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,0.0,68329.0,1119.0,5863.0
199937985,Norion Bank AB,2024-01-01,2024-12-31,BB+,4,NCR,2024-12-18,1.0,5727.451657736303,492.5386159350751,5864.9096779823985,789.9467667335755,5075.050178898705,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,3129.3,0.5,15.2
199938034,Essity AB,2024-01-01,2024-12-31,BBB+,3,S&P,2017-04-10,1.0,26166.100130901592,12753.207086133229,16169.29924077152,7744.21851819534,8425.080722576178,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,6.0,1.0,1.0,2241000.0,1230000.0,1011000.0
199938055,The Goldman Sachs Group Inc.,2024-01-01,2024-12-31,A-H,2,DBRS,2016-07-26,0.0,1667015.618707281,122103.18606218076,1613217.8265473044,117428.04889787236,1495789.777649432,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,,,,,
199938071,Samhällsbyggnadsbolaget i Norden AB (publ),2024-01-01,2024-12-31,CCC,6,Fitch,2023-11-22,1.0,5921.060867091396,395.7587922157274,7580.242604066707,2320.0104721179964,5260.144864298828,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,28457.0,506.0,10407.0
199938117,Autoliv Inc,2024-01-01,2024-12-31,BBB+,3,Fitch,2024-12-16,1.0,12326.00154009044,10020.213687554111,7511.791317739892,2199.4417172008784,5311.387043988817,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,,4073000.0,75000.0,309000.0
199938138,Deutsche Bank AG,2024-01-01,2024-12-31,A-H,2,DBRS,2025-07-02,1.0,1340111.893,59730.0,1387177.0,79432.0,1307745.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,13.0,0.0,0.0,1111824.0,16978.0,99164.0
199938154,Humlegården Fastigheter AB (publ),2024-01-01,2024-12-31,BBB+,3,S&P,2022-02-14,1.0,3596.919451959175,173.80225150536774,3596.919451959175,1995.9507810454754,1600.9686709136995,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,5773.4,123.4,895.8
199938156,Intea Fastigheter AB (publ),2024-01-01,2024-12-31,BBB,3,NCR,2023-05-19,1.0,2153.5910637926618,106.46653285627066,2153.5910637926618,901.911161532424,1251.76716991012,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,1.0,1.0,1981.0,,1981.0
199938226,Danske Hypotek AB (publ),2024-01-01,2024-12-31,A+,2,NCR,2025-05-22,0.0,13730.844139977373,594.0063705384441,13730.844139977373,720.904616458682,13009.939523518691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,,,
199938227,Stena International SA,2024-01-01,2024-12-31,BB,4,S&P,2023-09-20,1.0,14045.466445588683,4784.885243040427,14045.466445588683,4696.483113709769,9348.983331878915,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,,2402990.0,2330581.0,10297.0
199938241,Verisure Midholding AB,2024-01-01,2024-12-31,BB+,4,S&P,2025-10-21,1.0,5196.487,3440.841,5196.487,-4125.468,9321.955,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,161083.0,48140.0,4233.0
199938245,SiriusPoint Ltd.,2024-01-01,2024-12-31,BBB+,3,Fitch,2021-03-23,0.0,14317.4876263355,2725.2863605736748,12055.924535566424,1866.204639522566,10189.71989604386,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,,,
199938255,Compactor Fastigheter AB (publ),2024-01-01,2024-12-31,BBB-,3,Scope,2020-09-10,1.0,3378.087093114598,202.05951653722056,3378.087093114598,1393.2978444890541,1984.7892486255435,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,446.0,73.0,373.0
199938310,Sparbanken Skaraborg AB (publ),2024-01-01,2024-12-31,A-,2,NCR,2024-02-01,0.0,1620.4978619425851,75.9379527009341,1620.4978619425851,427.2240160572495,1193.2738458853357,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,171.2,0.0,
199938357,Transcom Holding AB (publ),2024-01-01,2024-12-31,B-,5,S&P,2025-04-17,1.0,617.539,746.206,617.539,59.882,557.657,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,43311.0,1574.0,7279.0
199938369,Indutrade AB (publ),2024-01-01,2024-12-31,BBB-,3,S&P,2021-03-29,1.0,10357.402129330703,2881.141460860472,3003.83977659483,1453.2681734880946,1550.5716031067354,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,,1088719.0,12445.0,12044.0
199938389,Banco Bilbao Vizcaya Argentaria S.A.,2024-01-01,2024-12-31,A,2,Fitch,2025-10-07,1.0,766851.047644,75438.0,772402.0,60014.0,712388.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,8.0,8.0,0.0,0.0,1393018.0,41856.0,198679.0
199938391,Investment AB Latour (publ),2024-01-01,2024-12-31,A,2,Fitch,2020-12-16,1.0,17429.867876778157,2300.375250894504,5859.062745440292,3834.715071123152,2024.3476743171398,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,,5712303.0,11798.0,9477.0
199938433,Sparbanken Mälardalen AB,2024-01-01,2024-12-31,A-,2,NCR,2022-05-27,0.0,1548.3613753381692,81.29252116240546,1548.3613753381692,142.3250719958118,1406.0363906100072,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,4.0,0.0,0.0,,,
199938433,Sparbanken Mälardalen AB,2025-01-01,2025-12-31,A-,2,NCR,2022-05-27,0.0,2769.65771843089,82.36880284618549,2769.65771843089,283.6232500115499,2486.0344684193396,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,0.0,,,
